1.65111798912448e-07,9.74766324356761e-15,1.62006883925037e-07,1.69970867464957e-07,1.78758598158784e-07,1.88504903564945e-07,2.90716053979726e-07,6.34371962654292e-08,1.01104070804019e-07,-2.33664734229862e-08,2.30781530720146e-07,-3.80263654031739e-07,-9.63554965375213e-08,-2.92492805510461e-07,1.36324088880096e-06,3.25885269396036e-07,-2.67623795101405e-07,-3.07214083721877e-07,8.99760490811703e-07,-2.34501210675378e-08,-4.21105685276238e-08,-5.44383957186828e-07,-1.3071373886363e-06
7.04186510006569e-08,4.80445413403871e-15,6.90944335532965e-08,7.24909986758729e-08,7.62388843199655e-08,8.03955931891963e-08,1.23987700942014e-07,2.77652709206155e-08,4.48607502693541e-08,-9.97488758970603e-09,9.85180683897441e-08,-1.5397917113974e-07,-3.46838793222657e-08,-1.23812256749448e-07,-1.37396729109657e-07,2.60040277818773e-07,-2.13550511681796e-07,-2.45141597927801e-07,7.17964234574501e-07,-1.87120332520336e-08,-3.36021445808958e-08,-4.34391390961924e-07,-1.04303078908181e-06
1.32115262940398e-06,1.91207077379131e-13,1.29630845335208e-06,1.36003277749907e-06,1.4303483672328e-06,-2.69304563811271e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.87638376823954e-05,1.92541176527923e-11,2.02665122879313e-05,2.12627796464509e-05,2.23620949825532e-05,-3.86448883111727e-05,3.12777297134936e-05,-8.81686453941973e-05,0.000254885971860551,-5.76082125650601e-07,5.68973812926183e-06,0.00010388454652422,-0.000127476981794275,3.65048496919679e-06,1.46575135455869e-05,2.49882563351367e-05,6.55918948451833e-06,1.16740957493507e-05,3.78560863228648e-05,0,0,0,0
1.87638376823954e-05,1.92541176527923e-11,2.02665122879313e-05,2.12627796464509e-05,2.23620949825532e-05,-3.86448883111727e-05,3.12777297134936e-05,-8.81686453941972e-05,0.000254885971860551,-5.76082125650601e-07,5.68973812926183e-06,0.00010388454652422,-0.000127476981794275,3.65048496919679e-06,1.46575135455869e-05,2.49882563351367e-05,6.55918948451833e-06,1.16740957493507e-05,3.78560863228648e-05,0,0,0,0
1.32115262940398e-06,1.91207077379131e-13,1.29630845335208e-06,1.36003277749907e-06,1.4303483672328e-06,-2.69304563811271e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4.57624883212124e-05,3.87946480584774e-12,-4.49019281625984e-05,0.000935327305933331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.01078517256831e-05,1.43499641569774e-11,2.03142392712211e-05,2.13128528072839e-05,2.24147569955274e-05,4.03482518704295e-06,3.48498673884032e-05,-0.000271837876194187,0.000157940383559121,-8.82613546570419e-07,8.71722923800736e-06,0.000126756160931464,-1.15584285633951e-07,5.7144308204957e-06,0,0,0,0,0,0,0,0,0
2.45735745049763e-07,1.79407466473572e-14,2.41114702802688e-07,2.52967492498537e-07,2.66046264357955e-07,2.80551682118421e-07,4.32672447350199e-07,1.94840772630227e-07,1.4137370606179e-07,-3.51493724838453e-08,3.47156622178029e-07,-5.34378394582242e-07,-9.98100156229561e-08,4.93455858935934e-06,0,0,0,0,0,0,0,0,0
1.76251384684852e-07,8.54554100575166e-15,1.72936990622979e-07,1.81438279662596e-07,1.90818891546375e-07,2.01222750232898e-07,3.10329772925663e-07,6.56770773638879e-08,1.0292269454274e-07,-2.49162024042298e-08,2.46087598521687e-07,-4.29482570849634e-07,-1.2127921181686e-07,-3.14908176714204e-07,3.52085466966584e-06,0,0,0,0,0,0,0,0
-2.73189642853281e-06,2.31593526409876e-13,-2.68052332121014e-06,-2.81229329968564e-06,5.57656354615528e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.35467111287983e-05,-3.03456916330827e-12,1.27945771594363e-05,1.342353686423e-05,1.41175524251858e-05,-9.35873661416905e-06,2.09762204371283e-05,2.31940220906788e-06,-4.21299913190894e-05,4.44967266296688e-07,-4.39476787868312e-06,-5.97190040851569e-05,1.41365340515091e-05,-1.81310353332984e-06,2.82881600996538e-07,-5.31163736297237e-07,-2.66160876341767e-06,0,0,0,0,0,0
-9.85139855453637e-06,-5.65899742265667e-13,-1.13273512501645e-05,-1.18841846187144e-05,-1.24986135235171e-05,1.46747285921363e-05,-1.80481468716595e-05,-5.44530717695177e-06,-6.34044721044759e-06,-8.97275746525415e-07,8.86204206005789e-06,2.4520793105076e-05,6.60408756176748e-06,-9.8251713354787e-06,-3.01718706283765e-07,-2.9299341705212e-05,1.17831347332891e-06,-1.88612363403612e-06,-8.03588058213054e-06,-2.10133488005369e-07,-2.90420226362521e-05,-2.66081124475562e-06,-6.38895730891333e-06
1.87638376823954e-05,1.92541176527923e-11,2.02665122879313e-05,2.12627796464509e-05,2.23620949825532e-05,-3.86448883111727e-05,3.12777297134936e-05,-8.8168645394197e-05,0.000254885971860551,-5.76082125650601e-07,5.68973812926183e-06,0.00010388454652422,-0.000127476981794275,3.65048496919679e-06,1.46575135455869e-05,2.49882563351367e-05,6.55918948451833e-06,1.16740957493507e-05,3.78560863228648e-05,0,0,0,0
4.57310162347037e-05,3.18715867216604e-12,5.22677444040575e-05,5.48371380372613e-05,5.76722944865871e-05,-8.09276531401689e-05,8.2198616497132e-05,2.52503000726918e-05,3.07049981048121e-05,4.13781193216729e-06,-4.08675521672099e-05,-0.000105272460829762,-2.45127422376392e-05,3.27042472138599e-05,5.20531285911966e-05,0.000121723277242606,1.37771555230602e-05,3.25525544647638e-05,8.68652685409747e-05,8.26280250441202e-07,7.44165941053063e-05,1.35400394109891e-05,0
8.53717644238048e-08,3.78372941648068e-15,8.37663548006563e-08,8.78841666777146e-08,9.24279005571513e-08,9.74672696065394e-08,1.50315983703032e-07,3.14223575878583e-08,4.8896880749377e-08,-1.20636747798205e-08,1.19148203557404e-07,-2.12535106083468e-07,-6.22663797643202e-08,-1.53046302811706e-07,-1.70463653643902e-07,3.34086187645841e-07,-2.66672074470374e-07,1.64143394589616e-06,0,0,0,0,0
1.95951959082398e-05,3.86813752423763e-11,1.987946320467e-05,2.0856703887216e-05,2.19350245404611e-05,1.24049105933177e-06,3.38824899540057e-05,-0.000195756190495433,0.000526586399278643,-2.32170456898855e-06,2.29305691377561e-05,0.000255977078206696,-0.000260870148338896,-4.73173904371007e-06,-5.23568563900787e-06,9.83099054974324e-06,4.92621178973527e-05,0,0,0,0,0,0
1.76251384684852e-07,8.54554100575166e-15,1.72936990622979e-07,1.81438279662596e-07,1.90818891546375e-07,2.01222750232898e-07,3.10329772925663e-07,6.56770773638879e-08,1.0292269454274e-07,-2.49162024042298e-08,2.46087598521687e-07,-4.29482570849634e-07,-1.2127921181686e-07,-3.14908176714204e-07,3.52085466966584e-06,0,0,0,0,0,0,0,0
-1.32115262940398e-06,-1.91207077379131e-13,-1.29630845335208e-06,-1.36003277749907e-06,-1.4303483672328e-06,2.69304563811271e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-7.04186510006569e-08,-4.80445413403871e-15,-6.90944335532965e-08,-7.24909986758729e-08,-7.62388843199655e-08,-8.03955931891963e-08,-1.23987700942014e-07,-2.77652709206155e-08,-4.48607502693541e-08,9.97488758970603e-09,-9.85180683897441e-08,1.5397917113974e-07,3.46838793222657e-08,1.23812256749448e-07,1.37396729109657e-07,-2.60040277818773e-07,2.13550511681796e-07,2.45141597927801e-07,-7.17964234574501e-07,1.87120332520336e-08,3.36021445808958e-08,4.34391390961924e-07,1.04303078908181e-06
-2.45735745049763e-07,-1.79407466473572e-14,-2.41114702802688e-07,-2.52967492498537e-07,-2.66046264357955e-07,-2.80551682118421e-07,-4.32672447350199e-07,-1.94840772630227e-07,-1.4137370606179e-07,3.51493724838453e-08,-3.47156622178029e-07,5.34378394582242e-07,9.98100156229561e-08,-4.93455858935934e-06,0,0,0,0,0,0,0,0,0
9.85139855453637e-06,5.65899742265667e-13,1.13273512501645e-05,1.18841846187144e-05,1.24986135235171e-05,-1.46747285921363e-05,1.80481468716595e-05,5.44530717695177e-06,6.34044721044759e-06,8.97275746525415e-07,-8.86204206005789e-06,-2.4520793105076e-05,-6.60408756176748e-06,9.8251713354787e-06,3.01718706283765e-07,2.9299341705212e-05,-1.17831347332891e-06,1.88612363403612e-06,8.03588058213054e-06,2.10133488005369e-07,2.90420226362521e-05,2.66081124475562e-06,6.38895730891333e-06
-1.76251384684852e-07,-8.54554100575166e-15,-1.72936990622979e-07,-1.81438279662596e-07,-1.90818891546375e-07,-2.01222750232898e-07,-3.10329772925663e-07,-6.56770773638879e-08,-1.0292269454274e-07,2.49162024042298e-08,-2.46087598521687e-07,4.29482570849634e-07,1.2127921181686e-07,3.14908176714204e-07,-3.52085466966584e-06,0,0,0,0,0,0,0,0
-3.90630861669716e-07,3.31153032868984e-14,-3.83285077633138e-07,-4.02126721734856e-07,-4.22917233592284e-07,-4.45975595890908e-07,-6.87792534604682e-07,-8.84612977612446e-08,-8.80884785002075e-08,5.44741546467388e-08,-5.38019947065857e-07,1.61142387203145e-06,7.84453049629129e-07,7.73003014038176e-07,8.76128963473653e-07,-1.99385657976624e-06,1.41230467151765e-06,1.64278574661968e-06,3.91240974419301e-06,2.69112650591535e-08,-5.72040798910524e-06,1.07097058596124e-06,0
-2.53191953989169e-06,-7.58988020800681e-14,-2.48430698295256e-06,-2.60643129915735e-06,-2.74118742925574e-06,-2.89064289677605e-06,-4.45800761955188e-06,-1.68882599162355e-06,-3.30626695022573e-06,3.6769892885315e-07,-3.6316186918464e-06,7.48854577393733e-06,-3.81013804044317e-07,4.71230676840885e-06,5.21418375908845e-06,-9.79061670133749e-06,-4.90598085501847e-05,0,0,0,0,0,0
-2.396960465159e-06,-1.63537449984556e-13,-2.35188580348792e-06,-2.46750051919235e-06,-2.5950737343747e-06,-2.73656276722962e-06,-4.22038214449141e-06,-1.95080527316838e-06,-1.7790672108756e-06,-4.88847695071264e-06,4.82815773341931e-05,0,0,0,0,0,0,0,0,0,0,0,0
