5.85616984988194e-08,3.45729208753008e-15,5.74604501534265e-08,6.02851083909746e-08,6.34019324990655e-08,6.68587429900941e-08,1.03110898276597e-07,2.24998454730421e-08,3.58594973250079e-08,-8.28759895168486e-09,8.18533775911181e-08,-1.34871557357779e-07,-3.41752774429333e-08,-1.03741074848687e-07,4.83513004140653e-07,1.15584682725775e-07,-9.49205574832898e-08,-1.0896240404389e-07,3.19126209823473e-07,-8.31726702006402e-09,-1.49357370822194e-08,-1.93081593068186e-07,-4.636142671454e-07
3.13002181898926e-08,2.13552035635194e-15,3.07116199358185e-08,3.22213510641791e-08,3.38872398130243e-08,3.5734845421908e-08,5.51109974019809e-08,1.23413190336336e-08,1.99400478657281e-08,-4.43371398828048e-09,4.37900611901396e-08,-6.8441834441389e-08,-1.54165547767845e-08,-5.50330146313747e-08,-6.1071144343135e-08,1.15584682725775e-07,-9.49205574832896e-08,-1.0896240404389e-07,3.19126209823473e-07,-8.31726702006467e-09,-1.49357370822194e-08,-1.93081593068186e-07,-4.636142671454e-07
4.69503276195634e-08,6.79500212642303e-15,4.60674302319989e-08,4.83320269405458e-08,5.08308600816118e-08,-9.57038363242475e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.65701124935756e-07,3.75256522916832e-13,3.94987766770888e-07,4.14404695222002e-07,4.35829995412535e-07,-7.53176368695187e-07,6.09592831449015e-07,-1.7183783696323e-06,4.96764511703276e-06,-1.12276542236061e-08,1.10891155086739e-07,2.024676197396e-06,-2.48448512690554e-06,7.11467708468212e-08,2.85670196209985e-07,4.87013030416278e-07,1.27836480668645e-07,2.27524348718425e-07,7.37802873179054e-07,0,0,0,0
3.65701124935756e-07,3.75256522916831e-13,3.94987766770888e-07,4.14404695222002e-07,4.35829995412535e-07,-7.53176368695187e-07,6.09592831449015e-07,-1.7183783696323e-06,4.96764511703276e-06,-1.12276542236061e-08,1.10891155086739e-07,2.024676197396e-06,-2.48448512690554e-06,7.11467708468212e-08,2.85670196209985e-07,4.87013030416278e-07,1.27836480668645e-07,2.27524348718425e-07,7.37802873179054e-07,0,0,0,0
4.69503276195634e-08,6.79500212642303e-15,4.60674302319989e-08,4.83320269405458e-08,5.08308600816118e-08,-9.57038363242474e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2.11276469757692e-07,1.79107312298136e-14,-2.07303431599236e-07,4.31822347330634e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.24406353993688e-06,8.87825683749918e-13,1.25683264247472e-06,1.31861640275162e-06,1.3867907081821e-06,2.49632778961055e-07,2.15614527006737e-06,-1.68184843990625e-05,9.77169890399483e-06,-5.46068942680815e-08,5.39330964452308e-07,7.8423453896763e-06,-7.1511466022591e-09,3.53549207158218e-07,0,0,0,0,0,0,0,0,0
1.76063727402327e-08,1.28541117470507e-15,1.72752862219327e-08,1.81245099820107e-08,1.90615724036569e-08,2.01008505591074e-08,3.09999360529897e-08,1.39598708654627e-08,1.01290846559086e-08,-2.51836766120662e-09,2.48729336795051e-08,-3.82869215768222e-08,-7.1511466022591e-09,3.53549207158218e-07,0,0,0,0,0,0,0,0,0
2.7261480308927e-08,1.32177173117806e-15,2.67488302176081e-08,2.8063757326796e-08,2.9514692686042e-08,3.1123897568186e-08,4.79999008746162e-08,1.01585264394089e-08,1.59194494592799e-08,-3.85388496340436e-09,3.80633164009785e-08,-6.64297229163891e-08,-1.87587226661469e-08,-4.87080602173119e-08,5.44584148483788e-07,0,0,0,0,0,0,0,0
-2.11276469758356e-07,1.79107312296776e-14,-2.07303431599849e-07,-2.17494116569333e-07,4.31274277864036e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2.31512384269091e-06,-5.1860583395291e-13,2.18658465197429e-06,2.29407344352047e-06,2.41268023723526e-06,-1.59940180807924e-06,3.58482199862514e-06,3.96384281317391e-07,-7.19998724914402e-06,7.6044607257514e-08,-7.51062881779632e-07,-1.02059377294456e-05,2.41592418443811e-06,-3.09858177336909e-07,4.83442758097521e-08,-9.0775526146737e-08,-4.54867151850896e-07,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-7.1486608853166e-07,-4.10644775982844e-14,-8.21968498868678e-07,-8.62375075654251e-07,-9.06961068741988e-07,1.06487071565017e-06,-1.30966259135329e-06,-3.95138357350122e-07,-4.60094135039021e-07,-6.51107555645066e-08,6.43073499544836e-07,1.779349739804e-06,4.79225179802248e-07,-7.12962912104777e-07,-2.18941980881069e-08,-2.12610480485663e-06,8.55042397360842e-08,-1.36866437520147e-07,-5.83123146206477e-07,-1.52483227440572e-08,-2.10743246353234e-06,-1.93081593068186e-07,-4.636142671454e-07
3.65701124935757e-07,3.75256522916832e-13,3.94987766770888e-07,4.14404695222002e-07,4.35829995412535e-07,-7.53176368695187e-07,6.09592831449015e-07,-1.7183783696323e-06,4.96764511703276e-06,-1.12276542236061e-08,1.10891155086739e-07,2.024676197396e-06,-2.48448512690554e-06,7.11467708468212e-08,2.85670196209985e-07,4.87013030416278e-07,1.27836480668645e-07,2.27524348718426e-07,7.37802873179055e-07,0,0,0,0
1.30425284582306e-06,9.08980624206581e-14,1.49068094253309e-06,1.56396028845767e-06,1.6448192146711e-06,-2.30806421121576e-06,2.34431220462899e-06,7.2014091177582e-07,8.75709408110685e-07,1.18010782010884e-07,-1.16554639727111e-06,-3.00238039582026e-06,-6.99105693568788e-07,9.32728179060415e-07,1.48456007954492e-06,3.47155921337479e-06,3.92925759753009e-07,9.28401887716181e-07,2.4774055559206e-06,2.35655897641629e-08,2.12236820061416e-06,3.86163186134001e-07,0
2.64095590390891e-08,1.17048799549727e-15,2.59129292633006e-08,2.71867648998605e-08,2.85923585285829e-08,3.01512757575733e-08,4.6499903954393e-08,9.72043407401478e-09,1.51261376368824e-08,-3.73187005652659e-09,3.68582228268117e-08,-6.57472464095555e-08,-1.92619614182137e-08,-4.73445218931545e-08,-5.27325393273959e-08,1.03348794022545e-07,-8.24943931091807e-08,5.07773817203925e-07,0,0,0,0,0
1.80934383927906e-07,3.57168707663724e-13,1.83559197090851e-07,1.92582655783163e-07,2.02539447436856e-07,1.14542098297618e-08,3.12857675650673e-07,-1.80753618862628e-06,4.86229309390222e-06,-2.14377129894325e-08,2.11731917327324e-07,2.36359233976928e-06,-2.40877303783585e-06,-4.36910298213091e-08,-4.83442758097521e-08,9.0775526146737e-08,4.54867151850896e-07,0,0,0,0,0,0
2.7261480308927e-08,1.32177173117806e-15,2.67488302176081e-08,2.8063757326796e-08,2.9514692686042e-08,3.1123897568186e-08,4.79999008746162e-08,1.01585264394089e-08,1.59194494592799e-08,-3.85388496340436e-09,3.80633164009785e-08,-6.64297229163891e-08,-1.87587226661469e-08,-4.87080602173119e-08,5.44584148483788e-07,0,0,0,0,0,0,0,0
-4.69503276195634e-08,-6.79500212642303e-15,-4.60674302319989e-08,-4.83320269405458e-08,-5.08308600816118e-08,9.57038363242474e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3.13002181898926e-08,-2.13552035635194e-15,-3.07116199358185e-08,-3.22213510641791e-08,-3.38872398130243e-08,-3.5734845421908e-08,-5.51109974019809e-08,-1.23413190336336e-08,-1.99400478657281e-08,4.43371398828048e-09,-4.37900611901396e-08,6.8441834441389e-08,1.54165547767845e-08,5.50330146313747e-08,6.1071144343135e-08,-1.15584682725775e-07,9.49205574832896e-08,1.0896240404389e-07,-3.19126209823473e-07,8.31726702006467e-09,1.49357370822194e-08,1.93081593068186e-07,4.636142671454e-07
-1.76063727402327e-08,-1.28541117470507e-15,-1.72752862219327e-08,-1.81245099820107e-08,-1.90615724036569e-08,-2.01008505591074e-08,-3.09999360529897e-08,-1.39598708654627e-08,-1.01290846559086e-08,2.51836766120662e-09,-2.48729336795051e-08,3.82869215768222e-08,7.1511466022591e-09,-3.53549207158218e-07,0,0,0,0,0,0,0,0,0
7.1486608853166e-07,4.10644775982844e-14,8.21968498868678e-07,8.62375075654251e-07,9.06961068741988e-07,-1.06487071565017e-06,1.30966259135329e-06,3.95138357350122e-07,4.60094135039021e-07,6.51107555645066e-08,-6.43073499544836e-07,-1.779349739804e-06,-4.79225179802248e-07,7.12962912104777e-07,2.18941980881069e-08,2.12610480485663e-06,-8.55042397360842e-08,1.36866437520147e-07,5.83123146206477e-07,1.52483227440572e-08,2.10743246353234e-06,1.93081593068186e-07,4.636142671454e-07
-2.7261480308927e-08,-1.32177173117806e-15,-2.67488302176081e-08,-2.8063757326796e-08,-2.9514692686042e-08,-3.1123897568186e-08,-4.79999008746162e-08,-1.01585264394089e-08,-1.59194494592799e-08,3.85388496340436e-09,-3.80633164009785e-08,6.64297229163891e-08,1.87587226661469e-08,4.87080602173119e-08,-5.44584148483788e-07,0,0,0,0,0,0,0,0
-1.40850981457399e-07,1.19404876237426e-14,-1.38202289322059e-07,-1.44996079379133e-07,-1.52492578727913e-07,-1.6080680394473e-07,-2.47999487608464e-07,-3.18967645244794e-08,-3.17623359270892e-08,1.96419149097921e-08,-1.93995521152545e-07,5.81036103879117e-07,2.82852669333985e-07,2.78724094485048e-07,3.15908537950742e-07,-7.18931051543031e-07,5.09239076118686e-07,5.92344352278167e-07,1.41070971703975e-06,9.70347831617794e-09,-2.06262525228608e-06,3.86163186134001e-07,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.17375817788615e-08,-3.51854939422958e-16,-1.15168574343598e-08,-1.20830066053964e-08,-1.27077148839622e-08,-1.34005669847808e-08,-2.06666239510582e-08,-7.82913235378577e-09,-1.53273348933832e-08,1.70459454947698e-09,-1.68356145262865e-08,3.47157234033185e-08,-1.76632022202293e-09,2.18455149106546e-08,2.41721379048761e-08,-4.53877630733685e-08,-2.27433575925448e-07,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.5650109095227e-08,-1.06776017819876e-15,-1.53558099681298e-08,-1.61106755322842e-08,-1.69436199067339e-08,-1.78674227112206e-08,-2.75554987013342e-08,-1.27370959147647e-08,-1.16157927269349e-08,-3.19175884209175e-08,3.15237553373513e-07,0,0,0,0,0,0,0,0,0,0,0,0
