0,0,0,0,0,0,0,0,0,0,0,0,0,-0.174438094114193,-0.436095235285484,0.0130168513500675,-0.026033702700135,-0.872190470570967,-0.0500979647453109,-0.0130168513500675,0.070292110771415,-0.0130168513500675,-0.100195929490622
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.139192945234068,-0.695964726170341,0.0103868016117159,-0.0207736032234317,-0.695964726170341,-0.039975690508103,-0.0103868016117159,0.0560896172059043,-0.0103868016117159,-0.079951381016206
0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.236884623858559,0,0,0,-0.236884623858559,0,0,0,0,-0.0215349658053235,0,0,0,0.236884623858559,0,0.911698014797625,0,0,0,0
0,0,0,0.236884623858559,0,0,0,-0.236884623858559,0,0,0,0,-0.0215349658053235,0,0,0,0.236884623858559,0,0.911698014797625,0,0,0,0
0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-0.0644376869605798,0.0644376869605798,-0.496002740263877,0,0.863525825119935,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.452529133002905,0.0540295236385015,0.452529133002905,-0.207943464794469,0.452529133002905,-0.0270147618192507,0.452529133002905,0,0,0,0,-0.362023306402324,0,0,-0.0540295236385015,0,0,0,0,0,0
0,0,0,0.0636230807067764,0,0,0,-0.0636230807067764,0,0.0636230807067764,-0.0636230807067764,0,0.0289195821394438,-0.852609332448593,0,0.0636230807067764,0.0636230807067764,0,0,-0.0636230807067764,0,-0.0636230807067764,-0.489732388965114
0,0,0,0.236884623858559,0,0,0,-0.236884623858559,0,0,0,0,-0.0215349658053235,0,0,0,0.236884623858559,0,0.911698014797625,0,0,0,0
0,0,0,-0.161879017521723,0,0,0,0.161879017521723,0,-0.161879017521723,0.161879017521723,0,-0.161879017521723,0,0,-0.161879017521723,-0.161879017521723,0,2.59666548795124e-16,0.161879017521723,0.874160541992039,0.161879017521723,0
