0,0,0,0,0,0,0,0,0,0,0,0,0,-0.061869540163153,-0.154673850407883,0.00461680466924606,-0.00923360933849212,-0.309347700815765,-0.0177686993064323,-0.00461680466924606,0.0249311401423469,-0.00461680466924606,-0.0355373986128645
0,0,0,0,0,0,0,0,0,0,0,0,0,-0.061869540163153,-0.309347700815765,0.00461680466924606,-0.00923360933849212,-0.309347700815765,-0.0177686993064323,-0.00461680466924606,0.0249311401423469,-0.00461680466924606,-0.0355373986128645
0,0,0,0,0,-0.0355373986128645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.00461680466924606,0,0,0,-0.00461680466924606,0,0,0,0,-0.000419709515386006,0,0,0,0.00461680466924606,0,0.0177686993064323,0,0,0,0
0,0,0,0.00461680466924606,0,0,0,-0.00461680466924606,0,0,0,0,-0.000419709515386006,0,0,0,0.00461680466924606,0,0.0177686993064323,0,0,0,0
0,0,0,0,0,-0.0355373986128645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.00461680466924606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.061869540163153,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-0.00461680466924606,0.00461680466924606,-0.0355373986128645,0,0.061869540163153,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.154673850407883,0,0,0,0,0,0,0,0
0,0,0,0,0.0773369252039413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0773369252039413,0.00923360933849212,0.0773369252039413,-0.0355373986128645,0.0773369252039413,-0.00461680466924606,0.0773369252039413,0,0,0,0,-0.061869540163153,0,0,-0.00923360933849212,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.00461680466924606,0,0,0,-0.00461680466924606,0,0.00461680466924606,-0.00461680466924606,0,0.00209854757693003,-0.061869540163153,0,0.00461680466924606,0.00461680466924606,0,0,-0.00461680466924606,0,-0.00461680466924606,-0.0355373986128645
0,0,0,0.00461680466924606,0,0,0,-0.00461680466924606,0,0,0,0,-0.000419709515386006,0,0,0,0.00461680466924606,0,0.0177686993064323,0,0,0,0
0,0,0,-0.00461680466924606,0,0,0,0.00461680466924606,0,-0.00461680466924606,0.00461680466924606,0,-0.00461680466924606,0,0,-0.00461680466924606,-0.00461680466924606,0,7.40571417641241e-18,0.00461680466924606,0.0249311401423469,0.00461680466924606,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.309347700815765,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00923360933849212,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.154673850407883,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0355373986128645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.061869540163153,0.309347700815765,-0.00461680466924606,0.00923360933849212,0.309347700815765,0.0177686993064323,0.00461680466924606,-0.0249311401423469,0.00461680466924606,0.0355373986128645
0,0,0,0,0,0,0,0,0,0.00461680466924606,-0.00461680466924606,0.0355373986128645,0,-0.061869540163153,0,0,0,0,0,0,0,0,0
0,0,0,-0.00461680466924606,0,0,0,0.00461680466924606,0,-0.00461680466924606,0.00461680466924606,0,-0.00209854757693003,0.061869540163153,0,-0.00461680466924606,-0.00461680466924606,0,0,0.00461680466924606,0,0.00461680466924606,0.0355373986128645
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.154673850407883,0,0,0,0,0,0,0,0
0,0,0,0.00923360933849212,0,0.0355373986128645,0,-0.00923360933849212,0,0,0,-0.0355373986128645,-0.000839419030772013,0.061869540163153,0.154673850407883,-0.00461680466924606,0.0184672186769842,0.309347700815765,0.0533060979192968,0.00461680466924606,-0.0249311401423469,0.00461680466924606,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-0.000419709515386006,0,0,0,-0.00461680466924606,0,0,0,0,0,0
