1.0451292197570157, -0.015409434049944735, 0.01510169794065632, 0.004251448826319853, 0.00878733408410421, -0.013724418259531206, -0.015395651753540112, 0.0134306648919631, -0.007431650056086356, 0.010368634136531526, 0.024331821930083847, 0.02325860053320952, -0.012582117375551906, 0.024189790449174957, 0.03901625877812792, -0.028894538306109836, 0.016332697846277982, -0.028827537016960555, 0.02200723941225758, 0.008038833183089915, 0.03560080108560455, -0.002754296903856515, -0.01062262537476499, 0.003991678192911777, 0.026992438670856583, 0.001465245336167191, 0.03191514132215131, 0.015801417256640773, -0.038754651637463555, 0.0005855890202716126, -0.011992800048999745, 0.007974129659104358, 0.03351051362261738
-0.015409434049944735, 1.040104467108814, -0.014592063194465267, -0.017347767846721252, -0.015504225168362301, 0.005063770198704643, 0.017871490389801403, -0.014994256410291227, -0.0019789912740975357, -0.013744404014536384, -0.0022989272205138846, 0.020929691637571732, 0.007811287433449491, 0.02412573932532814, 0.02428025989635926, -0.022512945304902277, -0.006392550652567025, 0.016555773312958908, -0.016052879962395312, -0.01404881369780568, -0.007721180337854255, -0.008373504214850705, 0.001145057395861743, -0.01900809203592703, -0.0003557836132164896, 0.02266696183829913, 0.03413508950052036, -0.020393686798330746, 0.02810216065871144, -0.006367785344653989, -0.017746023074299448, -0.007003904227375312, 0.009180042903472513
0.01510169794065632, -0.014592063194465267, 1.0366402613489967, 0.01613599163831003, 0.009023853315700806, -0.016004619214787408, -0.015032945790150062, 0.018652766421574145, -0.01348380499700605, 0.015774487839676266, 0.015873920068812705, -0.0036956861149572127, -0.013892304646654642, -0.022852259647375365, -0.024038772996518177, -0.0015319608941603338, 0.013947506517285692, 0.00483664496990135, 0.0100268682002563, 0.013976327141935281, 0.013563589153354979, 0.020497930633204542, -0.010423063173181922, 0.01578834275991937, 0.017698004903454755, -0.004925178719709463, 0.018052309614998967, 0.0005365990987257105, 0.013555768477740818, -0.012460031956474181, 0.009518363727390114, 0.015297232755580283, -0.016516601672160795
0.004251448826319853, -0.017347767846721252, 0.01613599163831003, 1.016941618307346, 0.007432103344095377, -0.00459051127193742, -0.018724891759026113, 0.017547780264646304, 0.0005510481058150206, 0.017355011534759546, -0.005457460675769054, -0.004897573226903225, -0.004440063651251066, -0.010214721095223072, 0.012186326903571408, -0.02019162242993095, 0.011962030302697851, -0.02673393092132513, 0.0096104048905598, 0.010410179041192076, -0.001931778703755557, 0.011541734350234808, -0.02655963396459424, 0.016463073917441458, 0.012716779014912114, -0.004439251365028131, -0.004097837456739825, 0.030781007948951788, 0.010341041029588093, 0.004400521895359284, -0.004485837429479993, 0.0012148709404703024, 0.03648965918942879
0.00878733408410421, -0.015504225168362301, 0.009023853315700806, 0.007432103344095377, 1.077653841471607, -0.036396034101590195, -0.023994473945841612, -0.018685306774751456, -0.03508023538954277, 0.02243951437967856, -0.022890914057067103, -0.005939819013824181, -0.014609290830216906, -0.04687657129697044, -0.025295589248601747, 0.0059876503117463, 0.005254969436767958, -0.027741987712798566, 0.0037618733669754333, 0.01360525838438496, -0.039446178357127985, 0.003935372818970251, -0.041768533875756644, 0.0028265710597574667, 0.0441580769795837, 0.04449482260856929, 0.027269247064219914, -0.01066994238434305, 0.00414563519633471, -0.03952534636829865, 0.03088529602551772, 0.03193607221056624, -0.03908805799055766
-0.013724418259531206, 0.005063770198704643, -0.016004619214787408, -0.00459051127193742, -0.036396034101590195, 1.0923415141033241, 0.04635422047442621, 0.047346022394376866, 0.04904896874541298, -0.04524791438574915, -0.004487105873426588, 0.021696151009921918, 0.030644741819180452, -0.014837136894539572, 0.02713948994127957, -0.012338731203510913, 0.0009514172462295948, -0.0036477656467035114, -0.04746700407096419, -0.039195733160810646, -0.0027636699462217137, 0.004704572144335838, 0.04509977033320344, 0.02116836827741894, -0.04304892857723624, -0.032298973880251367, -0.026355833159226207, -0.020751593936883726, 0.02659604243989747, 0.045591904604812473, 0.03146674243923933, -0.049150203367552575, -0.03044244302633583
-0.015395651753540112, 0.017871490389801403, -0.015032945790150062, -0.018724891759026113, -0.023994473945841612, 0.04635422047442621, 1.0959001038680498, 0.03114831910961378, 0.05329048558741863, -0.04703615576832975, -0.01401234741164253, 0.016338297752980836, 0.03936757168047451, -0.010336131769797524, 0.030401668429622945, 0.014091869251060408, -0.009812136715202438, -0.007577208432970429, 0.002599700347369389, -0.01852597978600133, -0.008058553381260151, -0.030837746017004248, 0.04996670863541165, -0.005791998504288229, -0.04036942251863751, 0.012369779931064171, 0.019968664950621013, 0.0025662618102064907, 0.023556328928534955, 0.04862276595617193, 0.0368591861899902, -0.05375573996100676, -0.04308733943205684
0.0134306648919631, -0.014994256410291227, 0.018652766421574145, 0.017547780264646304, -0.018685306774751456, 0.047346022394376866, 0.03114831910961378, 1.0559569938740838, -0.009006036634530559, 0.016893319332057632, -0.011939185059907506, -0.00019050676893481194, -0.014675720176445509, 0.014364199451818644, -0.019487745275265013, -0.029937824505099037, 0.0037384685070864254, -0.0019546629062522016, 0.009803445234383827, 0.008546391891116363, 0.02379227619056568, -0.005398266625524906, -0.022066737259668515, 0.023148107035130403, -0.020554948819090407, -0.031820179647955936, 0.030011148263626188, 0.03765123812365831, -0.03408042706432178, -0.037471871915213784, 0.017442693715043305, 0.014670346083215154, 0.039962281457526616
-0.007431650056086356, -0.0019789912740975357, -0.01348380499700605, 0.0005510481058150206, -0.03508023538954277, 0.04904896874541298, 0.05329048558741863, -0.009006036634530559, 0.9558305571932898, -0.005430678801863821, -0.010364394042590912, -0.012890678148467982, 0.004394223040950506, -0.0019434424823618025, -0.009177151174516104, 0.0024545247045125143, -0.011657713282384886, -0.0016958982086585266, 0.0018378206759580653, -0.012134353559748436, -0.028516558964406087, -0.003775309586013237, -0.007167158118193257, -0.008649233798873085, 0.012286390903939988, 0.011461035531280675, 0.002639897953416871, -0.027911277372101344, -0.007345242684685044, -0.004066718016894244, -0.018423159653141275, 0.015509827704018089, -0.030363216654919242
0.010368634136531526, -0.013744404014536384, 0.015774487839676266, 0.017355011534759546, 0.02243951437967856, -0.04524791438574915, -0.04703615576832975, 0.016893319332057632, -0.005430678801863821, 1.089430411796347, -0.013354487497796308, -0.015018115714963776, -0.040650949228871795, 0.01566546239756756, -0.0304198208338072, 0.009388003469610795, 0.005101933553223362, -0.04392232546640775, 0.009254481628189941, 0.01780417163889549, -0.024372446102850685, 0.015979583071079367, -0.04578757511185807, 0.0018272616482163883, 0.02565877439835006, -0.030201209299937214, -0.025968917517985426, -0.020795081379056887, -0.02680273415802167, -0.040855208130067384, 0.036971895593493335, 0.05419721634911037, -0.012402277227661523
