0.00089236,0.00019067,-0.00026695,0.00021324,-7.0839e-05,-0.00010886,-0.00017355,-2.143e-05,-0.00028866,-0.00023196,-0.00018191,-9.7876e-06,0.00017771,0.00029491,0.00015019,0.00024597,-0.00011955,-0.00027937,0.00030356,1.9327e-05,0.00013174,2.3826e-05,0.00019977,-0.00031875,0.00016549,-4.4208e-05,-0.00038815,3.2133e-05,1.4251e-05,0.00017022,-3.774e-05,0.0001295,-0.00011305
0.00019067,0.0010475,-0.00023798,0.0002393,2.0453e-05,0.00013912,0.0002204,-0.00027141,-0.00037002,-0.00012034,-3.8742e-05,9.9692e-05,2.3721e-06,-5.8194e-05,-9.7304e-05,-0.00021158,0.00029567,0.0001497,3.6093e-05,-7.345e-05,-0.00027662,2.7437e-05,-0.00038566,-0.00023537,0.00039805,-0.00013067,-0.00026921,0.00020264,0.00033712,-0.00028481,-3.1832e-06,1.7283e-05,0.00016424
-0.00026695,-0.00023798,0.00093763,-0.00023116,-0.00017741,-5.9001e-05,0.00011367,0.00022549,0.00015464,8.7846e-05,-0.0001381,7.251e-05,0.00013265,0.00012464,4.3786e-05,4.8549e-05,7.4374e-05,0.00021628,-0.00032535,-0.00020256,-0.00014967,-0.00023109,-1.5753e-05,-8.2388e-05,-3.4826e-05,0.00012253,0.000111,-6.4642e-05,-7.931e-05,0.00015294,-6.5896e-05,-8.96e-05,0.00026781
0.00021324,0.0002393,-0.00023116,0.0011071,-3.3525e-05,0.00014525,-5.0169e-05,-0.00032709,9.8086e-05,-0.00011985,-9.3424e-05,-0.0002289,-1.9143e-05,4.1134e-05,-7.0524e-05,-8.094e-05,-0.00019374,8.4036e-05,0.00019813,-0.00014192,0.00019124,4.3233e-05,-0.00010568,-0.00022324,-7.5463e-05,-7.299e-05,-9.7588e-05,4.471e-06,1.1569e-05,0.00012032,6.2764e-05,-2.1748e-05,4.2518e-05
-7.0839e-05,2.0453e-05,-0.00017741,-3.3525e-05,0.0012228,9.5514e-05,-0.00023446,-1.821e-05,-7.7396e-05,-8.123e-05,-3.2643e-05,2.2514e-05,-0.0002071,-5.3772e-05,-0.00032875,0.00031101,-1.3596e-05,-3.1399e-05,-1.8648e-05,-0.000181,0.00012888,1.4407e-05,-0.00029613,0.00020897,4.7599e-05,-5.112e-05,0.00015546,0.0001303,-0.00025995,-4.2586e-05,0.00017913,0.00010064,-0.00014523
-0.00010886,0.00013912,-5.9001e-05,0.00014525,9.5514e-05,0.00093013,-1.3471e-06,0.00016818,9.8469e-05,0.00010844,-0.00020004,2.1701e-05,-0.00020294,1.4142e-05,0.00013206,3.8719e-05,-9.4221e-05,5.7541e-06,-3.2349e-05,0.00029539,-0.00028335,0.00019067,-9.5752e-05,-0.00014082,-4.7673e-05,-0.00014092,-2.2788e-05,0.00022989,3.0631e-05,-1.3033e-05,6.8018e-06,0.00014412,-0.00016992
-0.00017355,0.0002204,0.00011367,-5.0169e-05,-0.00023446,-1.3471e-06,0.0010827,0.00016602,0.00034117,7.0427e-05,-9.0982e-05,-0.00018792,-0.00011358,-9.0667e-06,0.00026765,0.00020627,0.00042169,6.0564e-05,4.7873e-05,-7.0039e-06,-6.8622e-06,-0.0001474,0.00021902,0.00016156,5.8226e-05,0.00022418,5.0364e-06,1.933e-05,0.00018983,-0.00012638,0.00012346,8.6914e-05,-0.0002865
-2.143e-05,-0.00027141,0.00022549,-0.00032709,-1.821e-05,0.00016818,0.00016602,0.0011117,0.00010077,9.3935e-05,1.2976e-05,1.9749e-05,-4.8621e-05,1.0608e-05,0.00026286,0.00030949,-0.00028013,-0.0001406,-0.00026599,0.00024985,-0.00016458,-0.00014942,0.00022457,-4.0749e-05,0.00020392,0.00023208,4.8509e-05,-1.8818e-05,-4.7866e-05,0.00022096,-5.2546e-05,0.00022725,-0.00045246
-0.00028866,-0.00037002,0.00015464,9.8086e-05,-7.7396e-05,9.8469e-05,0.00034117,0.00010077,0.0010335,0.00012486,-0.00020933,-0.00029416,-3.9848e-05,4.6936e-05,0.000305,-5.249e-05,9.2457e-06,7.0587e-05,0.00015694,0.00013794,0.00011114,-0.00017727,-5.4809e-05,-8.9542e-05,-0.00026823,0.00039625,0.0002024,-0.00022693,8.8265e-07,-5.2159e-05,0.00022781,0.000112,-0.00038255
-0.00023196,-0.00012034,8.7846e-05,-0.00011985,-8.123e-05,0.00010844,7.0427e-05,9.3935e-05,0.00012486,0.0012496,0.00016628,0.00023694,8.2235e-05,-0.00015927,-0.000209,-3.2069e-06,-0.00019399,6.5608e-05,0.00028028,0.0005837,-0.00014639,-4.3127e-06,-0.00043256,0.00037665,-0.00024941,0.0001143,-3.2774e-05,-0.00022245,9.1706e-05,-0.00016638,-0.00025763,2.9745e-05,-0.00031426
-0.00018191,-3.8742e-05,-0.0001381,-9.3424e-05,-3.2643e-05,-0.00020004,-9.0982e-05,1.2976e-05,-0.00020933,0.00016628,0.0011885,9.928e-05,0.00010213,-0.00037974,-0.00028053,-0.00035026,-0.00025846,-7.6988e-05,4.2987e-05,-8.2637e-05,-0.00019681,1.6426e-05,-0.00026406,0.00029736,0.00027826,-0.00015565,0.00017955,-7.2683e-05,-0.000278,4.1119e-05,-0.00028501,-0.00050307,0.00037515
